+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Hierarchy         : ALTSQRT_component|subtractors[9]|auto_generated
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 13
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[10]|auto_generated
Input             : 26
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 14
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[11]|auto_generated
Input             : 28
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 15
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[12]|auto_generated
Input             : 30
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[13]|auto_generated
Input             : 32
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 17
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[14]|auto_generated
Input             : 34
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 18
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[15]|auto_generated
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 19
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[16]|auto_generated
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 20
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[17]|auto_generated
Input             : 40
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 21
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[18]|auto_generated
Input             : 42
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 22
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[19]|auto_generated
Input             : 44
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 23
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[20]|auto_generated
Input             : 46
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 24
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[21]|auto_generated
Input             : 48
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 25
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[22]|auto_generated
Input             : 50
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 26
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[23]|auto_generated
Input             : 52
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 27
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[24]|auto_generated
Input             : 54
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 28
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[25]|auto_generated
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 29
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0
+--------------------------------------------------------------------------------+

